6.84, -1.27, -1.45, -1.00, 0.71, -0.89, -5.62, -17.33, 72.27, -0.92, 0.74, -1.00, -55.76, 4.81, -615.56, 0.00, 65265, 1301028101.11, 
6.78, -1.29, -1.46, -0.74, 0.21, -1.15, -5.74, -16.85, 72.51, -1.18, 0.24, -0.74, -57.36, 6.09, -613.96, 0.00, 65267, 1301028101.31, 
6.86, -1.29, -1.46, -0.73, 0.43, -0.25, -5.86, -17.21, 72.57, -0.27, 0.45, -0.72, -57.46, 5.77, -613.74, 0.00, 65267, 1301028101.51, 
6.92, -1.27, -1.48, -0.85, -0.22, -0.65, -5.74, -16.78, 72.33, -0.67, -0.20, -0.87, -55.76, 5.45, -614.70, 0.00, 65267, 1301028101.71, 
6.83, -1.30, -1.45, -0.23, 0.00, -0.74, -6.23, -17.39, 72.94, -0.76, 0.00, -0.24, -58.96, 5.66, -611.71, 0.00, 65267, 1301028101.92, 
6.90, -1.31, -1.47, -0.25, 0.08, -1.14, -6.71, -16.60, 72.39, -1.16, 0.09, -0.25, -56.08, 3.63, -612.89, 0.00, 65265, 1301028102.12, 
7.00, -1.32, -1.45, -0.19, 0.04, -0.04, -5.68, -16.97, 72.27, -0.05, 0.05, -0.20, -57.25, 4.70, -613.85, 0.00, 65267, 1301028102.32, 
7.09, -1.30, -1.46, -1.57, -0.29, -0.89, -6.04, -16.78, 72.63, -0.94, -0.25, -1.58, -56.18, 6.41, -616.20, 0.00, 65263, 1301028102.52, 
7.00, -1.27, -1.46, 0.01, 0.12, -1.11, -5.74, -17.03, 72.94, -1.12, 0.13, 0.02, -56.40, 8.22, -615.98, 0.00, 65269, 1301028102.72, 
6.93, -1.29, -1.46, -0.51, 0.93, -0.84, -5.49, -15.99, 72.45, -0.85, 0.96, -0.49, -59.49, 10.15, -618.98, 0.00, 65267, 1301028102.93, 
6.90, -1.29, -1.46, -0.43, -0.08, -0.60, -5.62, -16.72, 72.81, -0.62, -0.07, -0.43, -56.29, 6.20, -610.96, 0.00, 65271, 1301028103.13, 
6.89, -1.27, -1.47, -0.38, 0.00, -1.21, -5.92, -17.09, 72.88, -1.23, 0.00, -0.40, -58.53, 7.69, -618.33, 0.00, 65261, 1301028103.33, 
6.88, -1.27, -1.48, -0.43, -0.08, -0.44, -5.68, -16.78, 72.57, -0.45, -0.07, -0.43, -56.18, 7.80, -613.53, 0.00, 65269, 1301028103.53, 
6.88, -1.29, -1.47, -0.51, 0.05, -0.59, -5.68, -17.39, 72.27, -0.62, 0.07, -0.51, -55.86, 7.48, -613.53, 0.00, 65271, 1301028103.73, 
6.86, -1.30, -1.48, -1.15, 0.70, -1.54, -5.68, -16.78, 72.57, -1.58, 0.74, -1.14, -56.50, 5.77, -615.77, 0.00, 65263, 1301028103.94, 
6.93, -1.29, -1.47, -0.43, 0.07, -0.27, -5.68, -17.09, 72.88, -0.29, 0.09, -0.43, -57.14, 8.33, -612.67, 0.00, 65271, 1301028104.14, 
6.86, -1.29, -1.47, -0.32, -0.16, -0.16, -5.86, -17.09, 71.96, -0.18, -0.16, -0.33, -58.11, 6.73, -617.59, 0.00, 65260, 1301028104.34, 
6.77, -1.26, -1.48, -0.36, 0.29, -0.66, -6.10, -17.09, 72.88, -0.67, 0.31, -0.36, -56.72, 6.41, -617.16, 0.00, 65264, 1301028104.54, 
6.71, -1.27, -1.48, 0.08, -0.01, -0.76, -6.10, -16.78, 72.51, -0.76, -0.02, 0.09, -57.79, 7.48, -613.96, 0.00, 65269, 1301028104.74, 
6.65, -1.26, -1.48, -0.43, 0.00, -0.84, -5.92, -16.48, 72.57, -0.85, 0.02, -0.43, -55.76, 6.41, -613.21, 0.00, 65271, 1301028104.94, 
6.59, -1.29, -1.51, -0.34, -0.67, -0.69, -5.92, -17.03, 72.75, -0.71, -0.67, -0.36, -57.14, 6.84, -614.92, 0.00, 65265, 1301028105.14, 
6.62, -1.27, -1.51, -0.58, -0.47, -1.21, -5.62, -17.27, 72.81, -1.23, -0.45, -0.60, -54.69, 5.98, -616.41, 0.00, 65263, 1301028105.35, 
6.61, -1.25, -1.53, -0.14, 0.04, -0.95, -5.49, -16.60, 72.88, -0.96, 0.05, -0.14, -58.75, 5.02, -613.31, 0.00, 65267, 1301028105.55, 
6.73, -1.26, -1.52, -0.15, -0.01, -0.82, -5.98, -17.15, 73.00, -0.83, -0.02, -0.16, -57.46, 6.73, -612.67, 0.00, 65267, 1301028105.75, 
6.66, -1.26, -1.52, -0.18, 0.00, -0.08, -5.86, -17.21, 73.24, -0.09, 0.00, -0.18, -55.54, 7.69, -615.24, 0.00, 65270, 1301028105.95, 
6.66, -1.40, -1.77, -1.43, 0.55, -0.40, -5.80, -16.24, 72.69, -0.34, 0.78, -2.08, -67.83, 35.57, -578.71, 0.00, 65320, 1301028106.21, 
6.69, -1.12, -0.76, 3.32, -0.91, 1.52, -5.98, -17.27, 72.88, 1.59, -0.96, 3.32, -88.12, 38.88, -664.48, 0.00, 65229, 1301028106.36, 
6.79, -1.20, -0.63, 4.53, -0.98, 0.33, -5.55, -16.97, 72.57, 0.43, -1.03, 4.53, -72.10, 24.14, -622.82, 0.00, 65273, 1301028106.56, 
6.94, -1.53, -1.45, 0.41, 0.37, -0.23, -5.74, -17.46, 72.57, -0.24, 0.36, 0.43, -51.16, 23.50, -640.77, 0.00, 65266, 1301028106.81, 
6.71, -1.34, -1.25, 2.65, -0.60, -1.19, -6.04, -17.03, 72.27, -1.14, -0.67, 2.65, -79.90, -19.65, -620.68, 0.00, 65214, 1301028106.97, 
6.72, -1.32, -1.63, 1.57, 0.05, -1.04, -6.16, -17.39, 72.75, -1.01, 0.02, 1.58, -89.19, 34.29, -589.17, 0.00, 65289, 1301028107.16, 
6.80, -1.45, -1.48, -0.29, 0.23, -0.51, -5.68, -16.78, 72.45, -0.53, 0.25, -0.29, -52.02, -0.75, -608.51, 0.00, 65272, 1301028107.42, 
6.79, -1.38, -1.48, -0.14, 0.87, -0.82, -5.49, -16.97, 72.45, -0.83, 0.87, -0.13, -67.08, 9.19, -614.28, 0.00, 65261, 1301028107.57, 
6.80, -1.36, -1.48, -0.26, -0.04, -0.29, -6.23, -17.09, 72.63, -0.31, -0.04, -0.27, -60.35, 3.95, -610.75, 0.00, 65262, 1301028107.78, 
6.82, -1.37, -1.57, -1.13, 0.30, -0.05, -5.92, -16.30, 72.88, -0.09, 0.34, -1.12, -41.55, -5.45, -613.10, 0.00, 65271, 1301028108.01, 
6.83, -1.42, -1.60, -1.74, 0.23, -0.21, -5.49, -16.91, 72.63, -0.25, 0.29, -1.74, -58.43, 11.64, -610.00, 0.00, 65274, 1301028108.18, 
6.86, -1.32, -1.46, -0.62, 0.51, -0.96, -5.98, -17.39, 72.69, -0.98, 0.53, -0.62, -46.57, 1.60, -617.37, 0.00, 65270, 1301028108.38, 
6.70, -1.18, -1.67, -0.54, 0.18, 0.43, -5.37, -16.17, 73.18, 0.42, 0.20, -0.54, -49.45, 56.50, -631.69, 0.00, 65312, 1301028108.62, 
6.69, -1.21, -1.47, -0.91, 0.15, 0.59, -5.80, -16.97, 73.18, 0.58, 0.18, -0.91, -51.59, -5.87, -619.83, 0.00, 65260, 1301028108.78, 
6.83, -1.16, -0.98, 0.03, -0.25, 3.36, -5.80, -15.93, 73.18, 3.37, -0.25, 0.04, -56.72, 5.55, -615.45, 0.00, 65278, 1301028108.98, 
6.38, -1.20, 0.21, -2.01, 1.08, -2.82, -5.25, -15.81, 73.43, -2.86, 1.09, -2.01, -42.30, -36.42, -634.25, 0.00, 65218, 1301028109.23, 
6.31, -1.25, -0.64, 0.03, 0.32, -1.88, -6.23, -16.54, 72.94, -1.88, 0.33, 0.04, -76.80, 30.87, -627.63, 0.00, 65260, 1301028109.39, 
6.31, -1.18, -0.56, 0.98, -0.23, -2.39, -6.16, -16.66, 73.00, -2.37, -0.25, 0.98, -57.14, 44.43, -616.31, 0.00, 65300, 1301028109.59, 
6.56, -1.27, -1.31, -1.37, -0.11, 0.08, -6.35, -16.85, 72.88, 0.05, -0.09, -1.38, -59.39, 17.20, -605.30, 0.00, 65283, 1301028109.83, 
6.50, -1.31, -1.26, -0.69, 0.29, 1.87, -5.68, -16.24, 72.69, 1.87, 0.31, -0.69, -53.41, 7.80, -607.65, 0.00, 65284, 1301028109.99, 
6.50, -1.35, -1.38, -1.03, 0.45, -0.88, -5.86, -16.85, 72.69, -0.91, 0.49, -1.03, -59.49, 44.11, -603.27, 0.00, 65313, 1301028110.19, 
6.46, -1.19, -1.25, -0.04, -0.25, -0.93, -5.25, -17.70, 72.75, -0.94, -0.25, -0.05, -56.61, -2.88, -596.97, 0.00, 65275, 1301028110.44, 
6.49, -1.25, -1.02, -0.33, 0.66, -0.29, -6.10, -16.54, 72.45, -0.31, 0.67, -0.33, -53.30, 6.52, -600.82, 0.00, 65285, 1301028110.6, 
6.28, -1.25, -1.02, -2.65, -0.05, -1.57, -6.10, -16.11, 72.69, -1.63, -0.02, -2.66, -42.19, -28.73, -612.99, 0.00, 65241, 1301028110.8, 
6.42, -1.11, -0.97, 0.92, 0.47, -1.17, -5.86, -16.30, 73.12, -1.16, 0.45, 0.94, -61.10, -5.98, -618.44, 0.00, 65250, 1301028111.03, 
6.58, -1.24, -1.01, -0.30, 0.03, -0.08, -6.04, -16.42, 72.75, -0.09, 0.04, -0.31, -58.85, 2.03, -614.81, 0.00, 65262, 1301028111.21, 
6.67, -1.27, -0.97, -0.76, 0.48, -0.60, -5.74, -16.72, 72.63, -0.63, 0.51, -0.76, -79.79, 16.45, -627.20, 0.00, 65244, 1301028111.41, 
6.68, -1.27, -1.10, 0.23, -0.43, -1.28, -5.00, -16.66, 73.00, -0.56, 0.04, -0.40, -69.21, 16.34, -617.59, 0.00, 65262, 1301028111.64, 
6.64, -1.25, -1.01, 0.08, 0.00, -0.77, -5.68, -16.24, 72.69, -0.78, 0.00, 0.09, -59.92, -2.78, -615.66, 0.00, 65258, 1301028111.81, 
6.67, -1.24, -1.09, 0.85, 0.58, -0.32, -5.98, -16.85, 73.18, -0.31, 0.56, 0.87, -55.97, -4.49, -604.66, 0.00, 65272, 1301028112.02, 
6.66, -1.32, -1.02, -1.66, 0.33, -0.81, -5.98, -16.54, 72.81, -0.85, 0.36, -1.67, -52.87, 7.80, -612.78, 0.00, 65274, 1301028112.24, 
6.57, -1.18, -1.18, 0.18, -0.38, -0.65, -5.80, -16.66, 72.94, -0.65, -0.40, 0.18, -59.81, 44.75, -642.15, 0.00, 65276, 1301028112.42, 
6.62, -1.26, -0.98, -0.95, 0.60, 0.92, -6.65, -16.54, 73.12, 0.91, 0.63, -0.94, -49.77, -5.87, -593.34, 0.00, 65288, 1301028112.62, 
6.54, -1.30, -0.46, -1.76, 0.47, -2.09, -5.86, -15.69, 72.39, -2.14, 0.49, -1.76, -53.09, 1.17, -625.60, 0.00, 65252, 1301028112.84, 
6.22, -1.22, -0.51, -1.26, 0.10, -2.83, -6.16, -16.60, 72.75, -2.86, 0.11, -1.27, -58.32, -5.23, -619.51, 0.00, 65244, 1301028113.03, 
6.37, -1.29, -1.15, 0.70, 0.71, 0.37, -5.86, -15.62, 72.81, 0.40, 0.71, 0.72, -46.68, 19.12, -615.34, 0.00, 65296, 1301028113.23, 
6.41, -1.36, -0.94, -0.54, 0.26, -0.23, -5.80, -15.69, 73.49, -0.25, 0.27, -0.54, -70.71, 15.27, -609.04, 0.00, 65272, 1301028113.46, 
6.38, -1.14, -0.98, 0.29, -0.16, -1.14, -5.55, -16.30, 72.45, -1.14, -0.18, 0.29, -52.87, 7.16, -615.13, 0.00, 65272, 1301028113.63, 
6.61, -1.04, -0.94, 0.34, -0.05, -0.95, -6.23, -16.11, 72.57, -0.94, -0.07, 0.34, -9.83, -24.99, -608.29, 0.00, 65291, 1301028113.84, 
6.64, -0.80, -1.13, -0.01, 2.68, -0.48, -6.10, -16.54, 73.30, -0.49, 2.68, 0.04, -18.16, -2.35, -653.58, 0.00, 65265, 1301028114.06, 
6.69, -0.89, -1.04, 0.49, 3.02, -0.29, -6.23, -16.66, 72.88, -0.29, 3.03, 0.56, -58.64, 26.81, -628.05, 0.00, 65281, 1301028114.24, 
6.82, -0.65, -0.99, -0.93, -1.32, -0.36, -7.02, -16.97, 72.88, -0.38, -1.30, -0.96, -46.57, 44.43, -622.50, 0.00, 65305, 1301028114.44, 
6.59, -0.79, -1.30, -3.98, 0.99, 1.32, -6.84, -16.48, 73.12, 1.27, 1.09, -3.97, -42.83, 23.93, -638.95, 0.00, 65276, 1301028114.66, 
6.43, -0.73, -0.58, 0.14, 12.14, -5.58, -5.37, -16.66, 72.94, -5.58, 12.16, 0.27, -245.24, -63.55, -683.70, 0.00, 64959, 1301028114.85, 
6.57, -1.46, -0.66, -0.78, -0.41, -2.06, -5.31, -16.42, 72.94, -2.08, -0.42, -0.80, -34.71, -12.50, -613.96, 0.00, 65268, 1301028115.05, 
6.70, -1.60, -0.83, 0.16, 0.25, -1.66, -5.92, -16.17, 74.16, -1.67, 0.25, 0.18, -25.42, 0.85, -616.09, 0.00, 65295, 1301028115.26, 
6.65, -1.22, -0.96, -0.71, 2.13, -0.45, -5.80, -16.36, 73.30, -0.47, 2.16, -0.69, -43.05, 2.78, -598.15, 0.00, 65300, 1301028115.46, 
6.71, -1.32, -0.68, -0.18, 2.01, 3.12, -5.80, -16.36, 73.24, 3.12, 2.01, -0.16, -93.89, -13.99, -515.26, 0.00, 65325, 1301028115.66, 
6.70, -1.34, -0.74, 1.07, 0.15, -1.10, -5.80, -16.30, 73.12, -1.09, 0.14, 1.09, -56.08, -7.80, -591.42, 0.00, 65282, 1301028115.86, 
6.80, -1.38, -1.05, -0.33, 1.33, -0.55, -6.04, -16.17, 73.30, -0.56, 1.34, -0.31, -82.67, 3.52, -598.57, 0.00, 65258, 1301028116.06, 
6.81, -1.15, -0.74, -1.33, 0.87, -1.85, -6.29, -16.66, 73.18, -1.88, 0.89, -1.32, -81.07, -5.55, -640.34, 0.00, 65203, 1301028116.26, 
6.82, -1.09, -0.90, 0.05, -0.21, -0.03, -5.86, -14.65, 72.81, -0.04, -0.22, 0.05, -66.76, -13.35, -611.18, 0.00, 65245, 1301028116.48, 
6.73, -1.13, -0.90, -0.82, -0.25, -1.00, -6.35, -15.93, 73.61, -1.03, -0.24, -0.83, -45.29, -6.84, -608.94, 0.00, 65271, 1301028116.67, 
6.82, -1.08, -1.30, -1.35, 0.62, 1.07, -5.86, -16.54, 72.88, 1.05, 0.65, -1.34, -68.47, 32.79, -619.40, 0.00, 65280, 1301028116.87, 
6.94, -1.12, -1.26, -3.34, 0.33, -0.58, -5.98, -17.15, 72.81, -0.65, 0.42, -3.33, -48.81, -6.41, -621.22, 0.00, 65250, 1301028117.07, 
7.08, -1.00, -1.35, -0.47, 0.10, 0.12, -6.29, -16.54, 73.00, 0.13, 0.11, -0.47, -50.09, 0.21, -604.02, 0.00, 65282, 1301028117.27, 
6.99, -0.91, -0.78, -0.49, 0.88, -3.80, -6.16, -16.91, 72.94, -3.82, 0.89, -0.49, -55.86, 7.05, -616.73, 0.00, 65264, 1301028117.48, 
6.55, -0.46, -1.87, -1.14, -3.38, 1.02, -6.29, -17.27, 73.61, 1.01, -3.35, -1.25, -63.66, 41.87, -618.33, 0.00, 65287, 1301028117.68, 
6.37, -0.69, -0.77, -0.65, 0.29, -1.69, -6.53, -16.30, 72.88, -1.70, 0.31, -0.65, -80.22, -26.17, -602.21, 0.00, 65223, 1301028117.88, 
6.37, -0.46, -1.64, 1.84, 1.85, -2.38, -6.71, -16.66, 72.69, -2.37, 1.81, 1.90, -53.41, 29.69, -624.85, 0.00, 65287, 1301028118.08, 
6.30, -0.63, -1.61, -5.27, 1.46, -1.98, -6.53, -16.66, 73.12, -2.05, 1.61, -5.24, -45.61, -2.56, -625.38, 0.00, 65250, 1301028118.29, 
