d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1928, C, 1, :, 1171, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 1526, C, 1, :, 1573, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2090, C, 1, :, 1009, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1782, C, 1, :, 1317, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1371, C, 1, :, 1728, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1905, C, 1, :, 1194, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 2063, C, 1, :, 1036, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 1348, C, 1, :, 1751, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1952, C, 1, :, 1147, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1942, C, 1, :, 1157, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1823, C, 1, :, 1276, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 2043, C, 1, :, 1056, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7801, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 2100, C, 1, :, 1000, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
d, 27, C, 0, :, 1000, C, 1, :, 2100, C, 2, :, 2100, C, 3, :, 1000, C, 4, :, 0, C, 5, :, 0, M, A, :, 0, 7802, -1, 
